lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSprite.mee276f6b9b95b541^172ebb6b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSprite.m0000000000000000^2430"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSprite.o libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSprite.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSprite.o36"EFB7461C-FC6D-4EE2-A8AE-FA74E7F33B5F-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.472524
e362126187.634370
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteBatchNode.m5d33796b9b95b541^126aa26b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteBatchNode.m0000000000000000^2466"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteBatchNode.o libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteBatchNode.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteBatchNode.o36"0A72EDB2-618C-4498-AF76-117E8E6AB167-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteFrame.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.489280
e362126187.576706
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrame.md8647d6b9b95b541^8eb1936b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrame.m0000000000000000^2450"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteFrame.o libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrame.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteFrame.o36"BEDA2798-0F07-446D-A4E2-1B01EAE28BCB-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.490809
e362126187.611366
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrameCache.mefc77d6b9b95b541^91819c6b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@97"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrameCache.m0000000000000000^2470"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteFrameCache.o libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSpriteFrameCache.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSpriteFrameCache.o36"B8C2634C-BC25-4364-B438-18B61F57F95A-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTMXLayer.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.625344
e362126187.842892
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTMXLayer.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXLayer.mf338a06b9b95b541^8cdcd76b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXLayer.m0000000000000000^2438"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTMXLayer.o libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXLayer.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTMXLayer.o36"B9D27705-DF36-4CB0-9C6B-9AA49D2F8977-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.635640
e362126187.725061
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXObjectGroup.m01dea26b9b95b541^1211ba6b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXObjectGroup.m0000000000000000^2462"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTMXObjectGroup.o libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCTMXObjectGroup.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTMXObjectGroup.o36"34EE7175-1BEB-48EF-986C-7B1F90C084B0-
